
da: {
 survivorOrdering: "Survivor Profile Ordering",
 survivorOrderingInfo: "You can give a preference of the order in which the Survivor Profile is shown. The choice is between in-game (which is exactly as you will find it in the game) or alphabetically.",
 updateData: "Update Data",
 updateDataInfo: "Although the data is automatcally updated whenever something has changed, it can happen that changes did not poperly mitigate. If that is the case, you can use the button below to manually retrieve the latest data. You will be send to the taming calculator after the data has been updated.",
 getLatestData: "Get latest data",

 //About
 saInfo: "Survive ARK Companion is a fan-made app created by {0} for the game {1}",
 features: "Features",
 upcomingFeatures: "Upcoming features",
 knowFeature: "Know a feature that you want to have added? You can suggest it here:",
 suggestFeature: "Suggest Feature",
 likeApp: "Like the app?",
 likeInfo: "If you enjoy using the app, or if it has helped you, please consider rating it. Ratings help other people find the app and show that the work is appreciated.",
 rateButton: "Rate App",
 feedback: "Feedback",
 feedbackInfo: "Ran into any problems, data being inaccurate or simply a bug? You can report it {0} or leave a reply on {1} or {2}",

 //Rate app modal
 rateApp1: "Hi there! It seems you've been using the app for quite a while now.",
 rateApp2: "If the app has helped you, I would really appreciate it if you could leave a rating or review if you haven't done so yet! That way I know the app is appreciated and it helps keeping the updates coming.",
 sure: "Sure, it's great!",
 notNow: "Not now",
 dontAskAgain: "Don't ask again",

 //Leave app
 quitMessage: "Are you sure you want to leave the app?",
 yes: "Yes",
 no: "No"

},
es: {
 //Menu entries
 proVersion: "",
 tamingCalculator: "",
 breedingCalculator: "",
 creatureStats: "",
 raidCalculator: "",
 resourceCalculator: "",
 survivorProfile: "",
 arkMaps: "",
 adminCommands: "",
 achievements: "",
 diseasesAndCures: "",
 flyerPickups: "",
 kibbleFlowchart: "",
 recipes: "",
 supplyDrops: "",
 whistles: "",
 development: "",
 settings: "",
 about: "",

 //Pro version
 proVersion1: "",
 proVersion2: "",
 proVersion3: "",
 proVersionButton: "",

 //Taming calculator + tabs
 taming: "",
 recipes: "",
 timers: "",
 breeding: "",
 Additional: "",
 foodTip: "",
 food: "",
 Amount: "",
 max: "",
 time: "",
 tameInfo: "",
 narcoticsNeeded: "",
 narcoberriesNeeded: "",
 timeToRefill: "",
 timeToDrain: "",
 totalTameTime: "",
 localTimeDone: "",
 effectiveness: "",
 levels: "",
 maxLevelAfterTraining: "",
 importantCreatureInfo: "",
 koTechniques: "",
 edit: "",
 killPerc: "",
 ratio: "",
 editKOInfo: "",
 add: "",
 koTechniqueSettings: "",
 currentKOTechniques: "",
 delete: "",
 koAreYouSure: "",
 koAlreadyExists: "",
 koAdded: "",
 basedMeleeOnly: "",
 koWarning: "",
 koInfo: "",
 additionalInfo: "",
 aiBow: "",
 aiCrossbow: "",
 aiCompound_Bow: "",
 aiLongneck_and_Dart: "",
 aiSlingshot: "",
 aiElectric_Prod: "",
 aiWooden_Club: "",
 aiFists: "",
 aiScorpion: "",
 aiArthropluera: "",
 aiBeelzebufo: "",
 aiPachy: "",

 //Recipe tab
 kibbleRecipe: "",
 favoriteKibble: "",
 craftedIn: "",
 producesKibble: "",
 notApplicable: "",
 saddle: "",
 Smithy: "",
 Inventory: "",

 //Timer tab
 starveTimer: "",
 targetFood: "",
 currentFood: "",
 maxFood: "",
 starvedIn: "",
 timerWarning: "",
 start: "",
 stop: "",
 narcoticsTimer: "",
 toggle: "",
 currentTorpor: "",
 give: "",
 giveBtn: "",
 depletedIn: "",
 refillAmount: "",
 refillTime: "",
 timerHelp: "",
 timerHelpBtn: "",

 //Breeding tab
 breedingInfo: "",
 notBreedable: "",
 tempRange: "",
 totalBreedTime: "",
 untilMaturation: "",
 incubation: "",
 pregnancy: "",
 breedTime: "",
 maturationTime: "",
 baby: "",
 juvenile: "",
 adolescent: "",
 matingInterval: "",
 
 //Additional tab
 nickname: "",
 dinoType: "",
 rideable: "",
 tamingMethod: "",
 favFood: "",
 totalFood: "",
 dinoFoodRate: "",
 maxTorpor: "",
 torporRate: "",
 baseDamage: "",
 xpOnKill: "",
 dinoAffinity: "",
 commonLocation: "",
 carryableBy: "",
 dinoMoreInfo: "",
 dinoMoreInfoBtn: "",

 //Breeding calculator
 breedingNote: "",
 remainder: "",
 max: "",
 breedingFoodNote: "",
 progress: "",
 currentWeight: "",
 finalWeight: "",
 maturationProgress: "",
 babyPhase: "",
 desiredBuffer: "",
 untilDesired: "",
 babyBufferNote: "",
 imprinting: "",
 impPerAction: "",
 actionsNeeded: "",
 approximate: "",
 additionalBreeding1: "",
 additionalBreeding2: "",
 additionalBreeding3: "",
 additionalBreeding4: "",
 additionalBreeding5: "",

 //Stats calculator
 calculator: "",
 stats: "",
 comparison: "",
 stat: "",
 input: "",
 maxBase: "",
 points: "",
 pts: "",
 colorIndication: "",
 belowAverage: "",
 average: "",
 aboveAverage: "",
 statsNote: "",
 baseStat: "",
 wild: "",
 tamed: "",
 absoluteSpeedValues: "",
 swimming: "",
 walking: "",
 flying: "",
 sprintWild: "",
 sprintTamed: "",
 baseExperience: "",
 expFromKill: "",
 expRider: "",
 expMount: "",
 statComparisonTip: "",
 health: "",
 stamina: "",
 oxygen: "",
 food: "",
 weight: "",
 damage: "",
 torpor: "",
 experience: "",

 //Raid calculator
 structureType: "",
 rpgDamage: "",
 C4: "",
 Grenade: "",
 RPG: "",

 //Resource Calculator
 itemSearch: "",
 selectedItems: "",
 noItemsSelected: "",
 resourcesNeeded: "",
 breakdown: "",
 noResources: "",

 //Survivor Profile
 profileAdditionalInfo1: "",
 profileAdditionalInfo2: "",

 //Maps
 arkMapsOverview: "",
 theIslandMap: "",
 theCenterMap: "",
 valhallaMap: "",

 //Admin commands (item, dinos and colors)
 adminCommandsOverview: "",
 itemSpawnCommands: "",
 dinoSpawnCommands: "",
 commandCopied: "",
 copy: "",
 done: "",
 colorCommands: "",
 quantity: "",
 quality: "",
 blueprint: "",
 alwaysBlueprint: "",
 itemCommandsTip: "",
 randomLvl: "",
 or: "",
 level: "",
 distance: "",
 dinoCommandsTip: "",
 color: "",
 commands: "",
 colors: "",
 colorCommandsTip: "",
 region: "",
 regionUnavailable: "",
 Red: "",
 Blue: "",
 Green: "",
 Yellow: "",
 Cyan: "",
 Magenta: "",
 "Light Green": "",
 "Light Grey": "",
 "Light Brown": "",
 "Light Orange": "",
 "Light Yellow": "",
 "Light Red": "",
 "Dark Grey": "",
 Black: "",
 Brown: "",
 "Dark Green": "",
 "Dark Red": "",
 White: "",
 "Dino Light Red": "",
 "Dino Dark Red": "",
 "Dino Light Orange": "",
 "Dino Dark Orange": "",
 "Dino Light Yellow": "",
 "Dino Dark Yellow": "",
 "Dino Light Green": "",
 "Dino Medium Green": "",
 "Dino Dark Green": "",
 "Dino Light Blue": "",
 "Dino Dark Blue": "",
 "Dino Light Purple": "",
 "Dino Dark Purple": "",
 "Dino Light Brown": "",
 "Dino Medium Brown": "",
 "Dino Dark Brown": "",
 "Dino Darker Grey": "",
 "Dino Albino": "",
 "BigFoot0": "",
 "BigFoot4": "",
 "BigFoot5": "",
 "Wolf Fur": "",
 "Dark Wolf Fur": "",

 //Achievements
 "Artifact Archaeologist": "",
 "Expert Survivor": "",
 "Master Survivor": "",
 "Survivor Evolved": "",
 "Veteran Paleontologist": "",

 //Diseases
 "Swamp Fever": "",
 "Swamp Fever Description": "",
 "Swamp Fever Effects": [
 "50% reduction in Food-, Water- and Oxygen consumption",
 "20% reduction in Health, Stamina, Melee Damage and Weight",
 "20% increase in Movement speed",
 "A green haze is added to first-person view (and can be seen around a player's head in third-person view)"
 ],
 "Swamp Fever ContractBy": [
 "Direct contact with an infected Leech",
 "Airborne transmission from infected other players or infected tamed dodos (on PvP)",
 "Airborne transmission from infected tribemates (PvE)"
 ],
 "Swamp Fever Additional": "",
 diseaseEffect: "",
 diseaseContracted: "",
 cure: "",
 "Lesser Antidote": "",
 "Lesser Antidote Additional": "",
 levelReq: "",
 engramReq: "",
 ingredients: "",

 //Flyer Pickups
 pteraPickup: "",
 argentPickup: "",
 quetzPickup: "",
 notCarryable: "",
 nonPickup: "",

 //Recipes
 "Battle Tartare": "",
 "Battle Tartare info": "",
 "Broth of Enlightenment": "",
 "Broth of Enlightenment info": "",
 "Beer": "",
 "Beer Info": "",
 "Calien Soup": "",
 "Calien Soup Info": "",
 "Cooked Meat Jerky": "",
 "Cooked Meat Jerky info": "",
 "Enduro Stew": "",
 "Enduro Stew info": "",
 "Energy Brew": "",
 "Energy Brew info": "",
 "Focal Chili": "",
 "Focal Chili info": "",
 "Fria Curry": "",
 "Fria Curry info": "",
 "Lazarus Chowder": "",
 "Lazarus Chowder info": "",
 "Medical Brew": "",
 "Medical Brew info": "",
 "Mindwipe Tonic": "",
 "Mindwipe Tonic info": "",
 "Prime Meat Jerky": "",
 "Prime Meat Jerky info": "",
 "Shadow Steak Saute": "",
 "Shadow Steak Saute info": "",
 "Sweet Veggie Cake": "",
 "Sweet Veggie Cake info": "",
 
 //Recipe ingredients
 recipe: "",
 "Amarberry": "",
 "Azulberry": "",
 "Black Pearl": "",
 "Citronal": "",
 "Cooked Meat": "",
 "Cooked Prime Meat": "",
 "Fiber": "",
 "Longrass": "",
 "Mejoberry": "",
 "Narcotic": "",
 "Oil": "",
 "Other berries": "",
 "Rare Flower": "",
 "Rare Mushroom": "",
 "Raw Prime Meat": "",
 "Rockarrot": "",
 "Savoroot": "",
 "Sap": "",
 "Sparkpowder": "",
 "Stimulant": "",
 "Thatch": "",
 "Tintoberry": "",
 "Water": "",
 "Woolly Rhino Horn": "",
 
 //Additional recipe info
 "Cooking Pot": "",
 "Beer Barrel": "",
 "Preserving Bin": "",
 spoils: "",
 duration: "",
 secondsShort: "",
 minutesShort: "",
 hoursShort: "",

 //Supply drops
 supplyDropsInfo: "",
 supplyDropsLevel: "",
 supplyDropsInside: "",
 "White Supply Drop": "",
 "White Supply Drop description": "",
 "Green Supply Drop": "",
 "Green Supply Drop description": "",
 "Blue Supply Drop": "",
 "Blue Supply Drop description": "",
 "Purple Supply Drop": "",
 "Purple Supply Drop description": "",
 "Yellow Supply Drop": "",
 "Yellow Supply Drop description": "",
 "Red Supply Drop": "",
 "Red Supply Drop description": "",
 "Deep Sea Loot Crate": "",
 "Deep Sea Loot Crate description": "",

 //Whistles
 whistleInfo: "",
 action: "",
 key: "",
 description: "",
 "Follow All": "",
 "Follow One": "",
 "Stop All": "",
 "Stop One": "",
 "Neutral": "",
 "Passive": "",
 "Attack My Target": "",
 "Attack This Target": "",
 "Follow All description": "",
 "Follow One description": "",
 "Stop All description": "",
 "Stop One description": "",
 "Neutral description": "",
 "Passive description": "",
 "Attack My Target description": "",
 "Attack This Target description": "",
 range: "",
 rangeInfo1: "",
 rangeInfo2: "",

 //Development
 devTracker: "",
 developerTracker: "",
 months: "",
 weeks: "",
 days: "",
 hours: "",
 minutes: "",
 ago: "",
 backOverview: "",
 gotoPost: "",
 patchPC: "",
 patchXbox: "",
 patchSotF: "",
 officialResources: "",
 officialForums: "",
 outageForm: "",
 officialSupport: "",
 officialSocialMedia: "",

 //Settings
 tamingMultipliers: "",
 tamingMultInfo: "",
 tamingSpeed: "",
 foodRate: "",
 koMethods: "",
 koMethodsInfo: "",
 meleeDamage: "",
 breedingMultipliers: "",
 breedingMultInfo: "",
 matingInterval: "",
 eggHatchSpeed: "",
 babyMatureSpeed: "",
 babyConsumeSpeed: "",
 narcoticTimer: "",
 narcoticTimerInfo: "",
 autofill: "",
 comparisonAmount: "",
 comparisonAmountInfo: "",
 survivorOrdering: "",
 survivorOrderingInfo: "",
 updateData: "",
 updateDataInfo: "",
 getLatestData: "",

 //About
 saInfo: "",
 features: "",
 upcomingFeatures: "",
 knowFeature: "",
 suggestFeature: "",
 likeApp: "",
 likeInfo: "",
 rateButton: "",
 feedback: "",
 feedbackInfo: "",

 //Rate app modal
 rateApp1: "",
 rateApp2: "",
 sure: "",
 notNow: "",
 dontAskAgain: "",

 //Leave app
 quitMessage: "",
 yes: "",
 no: "",
},
fr: {
 //Menu entries
 proVersion: "Version PRO",
 tamingCalculator: "Calculateur de taming",
 breedingCalculator: "Calculateur d'élevage",
 creatureStats: "Statistiques des créatures",
 raidCalculator: "Calculateur de RAID",
 resourceCalculator: "Calculateur de ressource",
 survivorProfile: "Profil du survivant",
 arkMaps: "Les maps",
 adminCommands: "Commandes admin",
 achievements: "Succès",
 diseasesAndCures: "Maladies et Remèdes",
 flyerPickups: "Attapez vos dinos",
 kibbleFlowchart: "Les croquettes",
 recipes: "Les recettes",
 supplyDrops: "Ravitaillement",
 whistles: "Sifflements",
 development: "Developpement",
 settings: "Paramètres",
 about: "A propos",

 //Pro version
 proVersion1: "",
 proVersion2: "",
 proVersion3: "",
 proVersionButton: "",

 //Taming calculator + tabs
 taming: "Apprivoisement",
 recipes: "Recettes",
 timers: "Temps",
 breeding: "Accouplement",
 Additional: "Autres",
 foodTip: "Conseil",
 food: "Nourriture",
 Amount: "Nombre",
 max: "Max",
 time: "Temps",
 tameInfo: "Information",
 narcoticsNeeded: "Nombre de Narcotique",
 narcoberriesNeeded: "Nombre de Narcoberries",
 timeToRefill: "Temps pour en re donner",
 timeToDrain: "Temps de drainage",
 totalTameTime: "Temps total de l'apprivoisement",
 localTimeDone: "Heure de fin de l'apprivoisement",
 effectiveness: "Bonus d'apprivoisement",
 levels: "Niveaux",
 maxLevelAfterTraining: "Niveau max après apprivoisement",
 importantCreatureInfo: "Information informatante sur la créature",
 koTechniques: "Techniques pour l'assomer",
 edit: "Editer",
 killPerc: "% tuer",
 ratio: "Ratio",
 editKOInfo: "Editer info assomer",
 add: "Ajouter",
 koTechniqueSettings: "Paramètres des techniques pour assomer",
 currentKOTechniques: "Techniques pour assomer actuelle",
 delete: "Supprimer",
 koAreYouSure: "",
 koAlreadyExists: "",
 koAdded: "",
 basedMeleeOnly: "",
 koWarning: "",
 koInfo: "",
 additionalInfo: "Autres informations",
 aiBow: "Arc",
 aiCrossbow: "Arbalette",
 aiCompound_Bow: "Arc à poulie",
 aiLongneck_and_Dart: "Fusil tranquilisant",
 aiSlingshot: "Lance-pierre",
 aiElectric_Prod: "Matraque électrique",
 aiWooden_Club: "Massue",
 aiFists: "Poings",
 aiScorpion: "Scorpion",
 aiArthropluera: "Arthropluera",
 aiBeelzebufo: "Beelzebufo",
 aiPachy: "Pachy",

 //Recipe tab
 kibbleRecipe: "Recette pour cette croquette",
 favoriteKibble: "Croquette favorite",
 craftedIn: "A fabriquer dans",
 producesKibble: "Produit la croquette",
 notApplicable: "Non applicable",
 saddle: "Selle",
 Smithy: "Atelier",
 Inventory: "Inventaire",

 //Timer tab
 starveTimer: "Temps avant la faim",
 targetFood: "Nourriture choisit",
 currentFood: "Nourriture actuelle",
 maxFood: "Max nourriture",
 starvedIn: "Aura faim dans",
 timerWarning: "Faire attention dans",
 start: "Début",
 stop: "Fin",
 narcoticsTimer: "Temps des narcotiques",
 toggle: "",
 currentTorpor: "Torpeur actuelle",
 give: "Donner",
 giveBtn: "Donner",
 depletedIn: "",
 refillAmount: "Nombre à redonner",
 refillTime: "Temps avant de lui en redonner",
 timerHelp: "",
 timerHelpBtn: "",

 //Breeding tab
 breedingInfo: "Information sur la gestation",
 notBreedable: "Ne peut pas s'accoupler",
 tempRange: "Température",
 totalBreedTime: "Nombre d'accouplement",
 untilMaturation: "Jusquà maturation",
 incubation: "Incubation",
 pregnancy: "Enceinte",
 breedTime: "Temps de gestation",
 maturationTime: "temps de maturation",
 baby: "Bébé",
 juvenile: "Juvenile",
 adolescent: "Adolescent",
 matingInterval: "Interval",
 
 //Additional tab
 nickname: "Pseudo",
 dinoType: "Type de dino",
 rideable: "Montable",
 tamingMethod: "Méthode d'apprivoisement",
 favFood: "Nourriture favorite",
 totalFood: "Nourriture total",
 dinoFoodRate: "Multiplicateur de nourriture",
 maxTorpor: "Torpeur MAX",
 torporRate: "Multiplicateur de torpeur",
 baseDamage: "Dêgat de base",
 xpOnKill: "XP par kill",
 dinoAffinity: "Affinités du dino",
 commonLocation: "Localisation",
 carryableBy: "Peut se faire transporter par",
 dinoMoreInfo: "Plus d'informations",
 dinoMoreInfoBtn: "Plus d'informations",

 //Breeding calculator
 breedingNote: "",
 remainder: "Rapel",
 max: "Max",
 breedingFoodNote: "",
 progress: "Progression",
 currentWeight: "Poids actuel",
 finalWeight: "Poids final",
 maturationProgress: "Progression de la maturation",
 babyPhase: "",
 desiredBuffer: "",
 untilDesired: "",
 babyBufferNote: "",
 imprinting: "% de stat bonus",
 impPerAction: "% par action",
 actionsNeeded: "Action",
 approximate: "Approximation",
 additionalBreeding1: "",
 additionalBreeding2: "",
 additionalBreeding3: "",
 additionalBreeding4: "",
 additionalBreeding5: "",

 //Stats calculator
 calculator: "Calculateur",
 stats: "stats",
 comparison: "comparaison",
 stat: "stat",
 input: "",
 maxBase: "",
 points: "points",
 pts: "pts",
 colorIndication: "Indication de la couleur",
 belowAverage: "",
 average: "",
 aboveAverage: "",
 statsNote: "",
 baseStat: "",
 wild: "sauvage",
 tamed: "apprivoisé",
 absoluteSpeedValues: "",
 swimming: "nage",
 walking: "cours",
 flying: "vole",
 sprintWild: "",
 sprintTamed: "",
 baseExperience: "",
 expFromKill: "",
 expRider: "",
 expMount: "",
 statComparisonTip: "",
 health: "Santé ",
 stamina: "Énergie ",
 oxygen: "Oxygène ",
 food: "Faim ",
 weight: "Poids",
 damage: "Dégât",
 torpor: "Torpeur",
 experience: "Expérience ",

 //Raid calculator
 structureType: "Type de structure",
 rpgDamage: "Dégâts du RPG",
 C4: "C4",
 Grenade: "Grenade",
 RPG: "RPG",

 //Resource Calculator
 itemSearch: "Chercher l'objet",
 selectedItems: "Objets séléctionnés",
 noItemsSelected: "Objets non séléctionnés",
 resourcesNeeded: "Besoin en ressource",
 breakdown: "",
 noResources: "",

 //Survivor Profile
 profileAdditionalInfo1: "Information sur le profil 1",
 profileAdditionalInfo2: "Information sur le profil 2",

 //Maps
 arkMapsOverview: "Les maps",
 theIslandMap: "The Island",
 theCenterMap: "The Center",
 valhallaMap: "Valhalla",

 //Admin commands (item, dinos and colors)
 adminCommandsOverview: "Les commandes",
 itemSpawnCommands: "Spawn des objets",
 dinoSpawnCommands: "Spawn des dinosaures",
 commandCopied: "",
 copy: "",
 done: "",
 colorCommands: "Appliquer une couleur",
 quantity: Quantité"",
 quality: "Qualité",
 blueprint: "Schéma",
 alwaysBlueprint: "Toujous un schéma",
 itemCommandsTip: "Conseil",
 randomLvl: "Niveau aléatoire",
 or: "ou",
 level: "Niveau",
 distance: "Distance",
 dinoCommandsTip: "Conseil",
 color: "Couleur",
 commands: "Commandes",
 colors: "Couleurs",
 colorCommandsTip: "Conseil",
 region: "Zone",
 regionUnavailable: "zone disponible",
 Red: "Rouge vif",
 Blue: "Bleu vif",
 Green: "Vert vif",
 Yellow: "Jaune vif",
 Cyan: "Cyan",
 Magenta: "Magenta",
 "Light Green": "Vert clair",
 "Light Grey": "Gris clair",
 "Light Brown": "Marron clair",
 "Light Orange": "Orange clair",
 "Light Yellow": "Jaune clair",
 "Light Red": "Rouge clair",
 "Dark Grey": "Gris foncé",
 Black: "Noir",
 Brown: "Marron",
 "Dark Green": "Vert foncé",
 "Dark Red": "Rouge foncé",
 White: "Blanc",
 "Dino Light Red": "Rose",
 "Dino Dark Red": "Marron",
 "Dino Light Orange": "Marron clair",
 "Dino Dark Orange": "Marron",
 "Dino Light Yellow": "Vert",
 "Dino Dark Yellow": "Vert (kaki)",
 "Dino Light Green": "Bleu ciel",
 "Dino Medium Green": "Vert foncé",
 "Dino Dark Green": "Vert très foncé",
 "Dino Light Blue": "Bleu pastel",
 "Dino Dark Blue": "Bleu marine",
 "Dino Light Purple": "Violet clair",
 "Dino Dark Purple": "Violet foncé",
 "Dino Light Brown": "Beige",
 "Dino Medium Brown": "Marron foncé",
 "Dino Dark Brown": "Marron clair",
 "Dino Darker Grey": "Bleu nuit",
 "Dino Albino": "Albinos",
 "BigFoot0": "Gris clair",
 "BigFoot4": "Marron glacé",
 "BigFoot5": "Marron clair",
 "Wolf Fur": "Gris très clair",
 "Dark Wolf Fur": "Gris foncé",

 //Achievements
 "Artifact Archaeologist": "",
 "Expert Survivor": "",
 "Master Survivor": "",
 "Survivor Evolved": "",
 "Veteran Paleontologist": "",

 //Diseases
 "Swamp Fever": "",
 "Swamp Fever Description": "",
 "Swamp Fever Effects": [
 "50% reduction in Food-, Water- and Oxygen consumption",
 "20% reduction in Health, Stamina, Melee Damage and Weight",
 "20% increase in Movement speed",
 "A green haze is added to first-person view (and can be seen around a player's head in third-person view)"
 ],
 "Swamp Fever ContractBy": [
 "Direct contact with an infected Leech",
 "Airborne transmission from infected other players or infected tamed dodos (on PvP)",
 "Airborne transmission from infected tribemates (PvE)"
 ],
 "Swamp Fever Additional": "",
 diseaseEffect: "",
 diseaseContracted: "",
 cure: "",
 "Lesser Antidote": "",
 "Lesser Antidote Additional": "",
 levelReq: "",
 engramReq: "",
 ingredients: "",

 //Flyer Pickups
 pteraPickup: "",
 argentPickup: "",
 quetzPickup: "",
 notCarryable: "",
 nonPickup: "",

 //Recipes
 "Battle Tartare": "",
 "Battle Tartare info": "",
 "Broth of Enlightenment": "",
 "Broth of Enlightenment info": "",
 "Beer": "",
 "Beer Info": "",
 "Calien Soup": "",
 "Calien Soup Info": "",
 "Cooked Meat Jerky": "",
 "Cooked Meat Jerky info": "",
 "Enduro Stew": "",
 "Enduro Stew info": "",
 "Energy Brew": "",
 "Energy Brew info": "",
 "Focal Chili": "",
 "Focal Chili info": "",
 "Fria Curry": "",
 "Fria Curry info": "",
 "Lazarus Chowder": "",
 "Lazarus Chowder info": "",
 "Medical Brew": "",
 "Medical Brew info": "",
 "Mindwipe Tonic": "",
 "Mindwipe Tonic info": "",
 "Prime Meat Jerky": "",
 "Prime Meat Jerky info": "",
 "Shadow Steak Saute": "",
 "Shadow Steak Saute info": "",
 "Sweet Veggie Cake": "",
 "Sweet Veggie Cake info": "",
 
 //Recipe ingredients
 recipe: "",
 "Amarberry": "",
 "Azulberry": "",
 "Black Pearl": "",
 "Citronal": "",
 "Cooked Meat": "",
 "Cooked Prime Meat": "",
 "Fiber": "",
 "Longrass": "",
 "Mejoberry": "",
 "Narcotic": "",
 "Oil": "",
 "Other berries": "",
 "Rare Flower": "",
 "Rare Mushroom": "",
 "Raw Prime Meat": "",
 "Rockarrot": "",
 "Savoroot": "",
 "Sap": "",
 "Sparkpowder": "",
 "Stimulant": "",
 "Thatch": "",
 "Tintoberry": "",
 "Water": "",
 "Woolly Rhino Horn": "",
 
 //Additional recipe info
 "Cooking Pot": "",
 "Beer Barrel": "",
 "Preserving Bin": "",
 spoils: "",
 duration: "",
 secondsShort: "",
 minutesShort: "",
 hoursShort: "",

 //Supply drops
 supplyDropsInfo: "",
 supplyDropsLevel: "",
 supplyDropsInside: "",
 "White Supply Drop": "",
 "White Supply Drop description": "",
 "Green Supply Drop": "",
 "Green Supply Drop description": "",
 "Blue Supply Drop": "",
 "Blue Supply Drop description": "",
 "Purple Supply Drop": "",
 "Purple Supply Drop description": "",
 "Yellow Supply Drop": "",
 "Yellow Supply Drop description": "",
 "Red Supply Drop": "",
 "Red Supply Drop description": "",
 "Deep Sea Loot Crate": "",
 "Deep Sea Loot Crate description": "",

 //Whistles
 whistleInfo: "",
 action: "",
 key: "",
 description: "",
 "Follow All": "",
 "Follow One": "",
 "Stop All": "",
 "Stop One": "",
 "Neutral": "",
 "Passive": "",
 "Attack My Target": "",
 "Attack This Target": "",
 "Follow All description": "",
 "Follow One description": "",
 "Stop All description": "",
 "Stop One description": "",
 "Neutral description": "",
 "Passive description": "",
 "Attack My Target description": "",
 "Attack This Target description": "",
 range: "",
 rangeInfo1: "",
 rangeInfo2: "",

 //Development
 devTracker: "",
 developerTracker: "",
 months: "",
 weeks: "",
 days: "",
 hours: "",
 minutes: "",
 ago: "",
 backOverview: "",
 gotoPost: "",
 patchPC: "",
 patchXbox: "",
 patchSotF: "",
 officialResources: "",
 officialForums: "",
 outageForm: "",
 officialSupport: "",
 officialSocialMedia: "",

 //Settings
 tamingMultipliers: "",
 tamingMultInfo: "",
 tamingSpeed: "",
 foodRate: "",
 koMethods: "",
 koMethodsInfo: "",
 meleeDamage: "",
 breedingMultipliers: "",
 breedingMultInfo: "",
 matingInterval: "",
 eggHatchSpeed: "",
 babyMatureSpeed: "",
 babyConsumeSpeed: "",
 narcoticTimer: "",
 narcoticTimerInfo: "",
 autofill: "",
 comparisonAmount: "",
 comparisonAmountInfo: "",
 survivorOrdering: "",
 survivorOrderingInfo: "",
 updateData: "",
 updateDataInfo: "",
 getLatestData: "",

 //About
 saInfo: "",
 features: "",
 upcomingFeatures: "",
 knowFeature: "",
 suggestFeature: "",
 likeApp: "",
 likeInfo: "",
 rateButton: "",
 feedback: "",
 feedbackInfo: "",

 //Rate app modal
 rateApp1: "",
 rateApp2: "",
 sure: "",
 notNow: "",
 dontAskAgain: "",

 //Leave app
 quitMessage: "",
 yes: "",
 no: "",
},
it: {
 //Menu entries
 proVersion: "",
 tamingCalculator: "",
 breedingCalculator: "",
 creatureStats: "",
 raidCalculator: "",
 resourceCalculator: "",
 survivorProfile: "",
 arkMaps: "",
 adminCommands: "",
 achievements: "",
 diseasesAndCures: "",
 flyerPickups: "",
 kibbleFlowchart: "",
 recipes: "",
 supplyDrops: "",
 whistles: "",
 development: "",
 settings: "",
 about: "",

 //Pro version
 proVersion1: "",
 proVersion2: "",
 proVersion3: "",
 proVersionButton: "",

 //Taming calculator + tabs
 taming: "",
 recipes: "",
 timers: "",
 breeding: "",
 Additional: "",
 foodTip: "",
 food: "",
 Amount: "",
 max: "",
 time: "",
 tameInfo: "",
 narcoticsNeeded: "",
 narcoberriesNeeded: "",
 timeToRefill: "",
 timeToDrain: "",
 totalTameTime: "",
 localTimeDone: "",
 effectiveness: "",
 levels: "",
 maxLevelAfterTraining: "",
 importantCreatureInfo: "",
 koTechniques: "",
 edit: "",
 killPerc: "",
 ratio: "",
 editKOInfo: "",
 add: "",
 koTechniqueSettings: "",
 currentKOTechniques: "",
 delete: "",
 koAreYouSure: "",
 koAlreadyExists: "",
 koAdded: "",
 basedMeleeOnly: "",
 koWarning: "",
 koInfo: "",
 additionalInfo: "",
 aiBow: "",
 aiCrossbow: "",
 aiCompound_Bow: "",
 aiLongneck_and_Dart: "",
 aiSlingshot: "",
 aiElectric_Prod: "",
 aiWooden_Club: "",
 aiFists: "",
 aiScorpion: "",
 aiArthropluera: "",
 aiBeelzebufo: "",
 aiPachy: "",

 //Recipe tab
 kibbleRecipe: "",
 favoriteKibble: "",
 craftedIn: "",
 producesKibble: "",
 notApplicable: "",
 saddle: "",
 Smithy: "",
 Inventory: "",

 //Timer tab
 starveTimer: "",
 targetFood: "",
 currentFood: "",
 maxFood: "",
 starvedIn: "",
 timerWarning: "",
 start: "",
 stop: "",
 narcoticsTimer: "",
 toggle: "",
 currentTorpor: "",
 give: "",
 giveBtn: "",
 depletedIn: "",
 refillAmount: "",
 refillTime: "",
 timerHelp: "",
 timerHelpBtn: "",

 //Breeding tab
 breedingInfo: "",
 notBreedable: "",
 tempRange: "",
 totalBreedTime: "",
 untilMaturation: "",
 incubation: "",
 pregnancy: "",
 breedTime: "",
 maturationTime: "",
 baby: "",
 juvenile: "",
 adolescent: "",
 matingInterval: "",
 
 //Additional tab
 nickname: "",
 dinoType: "",
 rideable: "",
 tamingMethod: "",
 favFood: "",
 totalFood: "",
 dinoFoodRate: "",
 maxTorpor: "",
 torporRate: "",
 baseDamage: "",
 xpOnKill: "",
 dinoAffinity: "",
 commonLocation: "",
 carryableBy: "",
 dinoMoreInfo: "",
 dinoMoreInfoBtn: "",

 //Breeding calculator
